
> mabiz@0.1.0 build
> prisma generate && next build


✔ Generated Prisma Client (v7.8.0) to .\node_modules\@prisma\client in 1.06s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)


   ▲ Next.js 15.5.18
   - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/245) ...
   Generating static pages (61/245) 
   Generating static pages (122/245) 
   Generating static pages (183/245) 
 ✓ Generating static pages (245/245)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/admin/sms/test-send                                 1.51 kB         104 kB
├ ƒ /api/admin/supabase-full-scan                            1.51 kB         104 kB
├ ƒ /api/admin/verification/metrics                          1.51 kB         104 kB
├ ƒ /api/admin/verification/recovery                         1.51 kB         104 kB
├ ƒ /api/admin/verification/rollback                         1.51 kB         104 kB
├ ƒ /api/admin/verification/status                           1.51 kB         104 kB
├ ƒ /api/admin/webhook-logs                                  1.51 kB         104 kB
├ ƒ /api/admin/webhook-reports                               1.51 kB         104 kB
├ ƒ /api/admin/webhook-stats-advanced                        1.51 kB         104 kB
├ ƒ /api/affiliate-adjustments                               1.51 kB         104 kB
├ ƒ /api/affiliate-contracts                                 1.51 kB         104 kB
├ ƒ /api/affiliate-contracts/[id]/status                     1.51 kB         104 kB
├ ƒ /api/affiliate-sales                                     1.51 kB         104 kB
├ ƒ /api/affiliate-sales/[id]/approve                        1.51 kB         104 kB
├ ƒ /api/affiliate-sales/[id]/refund                         1.51 kB         104 kB
├ ƒ /api/affiliate-sales/[id]/reject                         1.51 kB         104 kB
├ ƒ /api/affiliate-sales/bulk-approve                        1.51 kB         104 kB
├ ƒ /api/affiliate/contracts                                 1.51 kB         104 kB
├ ƒ /api/affiliate/contracts/[contractId]/approve            1.51 kB         104 kB
├ ƒ /api/affiliate/contracts/[contractId]/reject             1.51 kB         104 kB
├ ƒ /api/affiliate/contracts/[contractId]/simple-approve     1.51 kB         104 kB
├ ƒ /api/affiliate/contracts/bulk-approve                    1.51 kB         104 kB
├ ƒ /api/affiliate/contracts/complete                        1.51 kB         104 kB
├ ƒ /api/affiliate/contracts/send-email-token                1.51 kB         104 kB
├ ƒ /api/affiliate/my-sales                                  1.51 kB         104 kB
├ ƒ /api/affiliate/partner-alert                             1.51 kB         104 kB
├ ƒ /api/affiliate/partner-alert/stats                       1.51 kB         104 kB
├ ƒ /api/affiliate/sales-confirmation                        1.51 kB         104 kB
├ ƒ /api/affiliate/sales-confirmation/[id]                   1.51 kB         104 kB
├ ƒ /api/affiliate/sales-confirmation/batch-approve          1.51 kB         104 kB
├ ƒ /api/affiliates                                          1.51 kB         104 kB
├ ƒ /api/affiliates/[id]/contract-status                     1.51 kB         104 kB
├ ƒ /api/affiliates/[id]/detail                              1.51 kB         104 kB
├ ƒ /api/affiliates/[id]/landing-slug                        1.51 kB         104 kB
├ ƒ /api/affiliates/[id]/suspend                             1.51 kB         104 kB
├ ƒ /api/affiliates/[id]/unsuspend                           1.51 kB         104 kB
├ ƒ /api/anxiety-assessment                                  1.51 kB         104 kB
├ ƒ /api/auth/google-calendar                                1.51 kB         104 kB
├ ƒ /api/auth/google-calendar/callback                       1.51 kB         104 kB
├ ƒ /api/auth/login                                          1.51 kB         104 kB
├ ƒ /api/auth/logout                                         1.51 kB         104 kB
├ ƒ /api/auth/me                                             1.51 kB         104 kB
├ ƒ /api/auth/register/free-marketer                         1.51 kB         104 kB
├ ƒ /api/b2b                                                 1.51 kB         104 kB
├ ƒ /api/b2b-landing                                         1.51 kB         104 kB
├ ƒ /api/b2b-landing/[id]                                    1.51 kB         104 kB
├ ƒ /api/b2b-landing/[id]/clone                              1.51 kB         104 kB
├ ƒ /api/b2b-landing/[id]/comments                           1.51 kB         104 kB
├ ƒ /api/b2b-landing/[id]/comments/generate                  1.51 kB         104 kB
├ ƒ /api/b2b-landing/[id]/registrations                      1.51 kB         104 kB
├ ƒ /api/b2b-landing/[id]/stats                              1.51 kB         104 kB
├ ƒ /api/b2b-landing/images                                  1.51 kB         104 kB
├ ƒ /api/b2b/[id]                                            1.51 kB         104 kB
├ ƒ /api/backup/contact/[id]                                 1.51 kB         104 kB
├ ƒ /api/backup/org                                          1.51 kB         104 kB
├ ƒ /api/cabin-inventory                                     1.51 kB         104 kB
├ ƒ /api/calendar/events/[id]                                1.51 kB         104 kB
├ ƒ /api/call-scripts/[category]/[segment]/[phase]           1.51 kB         104 kB
├ ƒ /api/call-scripts/[category]/feedback                    1.51 kB         104 kB
├ ƒ /api/call-scripts/track-b                                1.51 kB         104 kB
├ ƒ /api/campaigns                                           1.51 kB         104 kB
├ ƒ /api/campaigns/[id]                                      1.51 kB         104 kB
├ ƒ /api/campaigns/[id]/cost/summary                         1.51 kB         104 kB
├ ƒ /api/campaigns/[id]/delta                                1.51 kB         104 kB
├ ƒ /api/campaigns/[id]/metrics                              1.51 kB         104 kB
├ ƒ /api/campaigns/[id]/variants                             1.51 kB         104 kB
├ ƒ /api/campaigns/[id]/variants/[key]                       1.51 kB         104 kB
├ ƒ /api/campaigns/[id]/variants/stats                       1.51 kB         104 kB
├ ƒ /api/campaigns/delta                                     1.51 kB         104 kB
├ ƒ /api/campaigns/delta/[campaignId]                        1.51 kB         104 kB
├ ƒ /api/campaigns/multi-channel                             1.51 kB         104 kB
├ ƒ /api/campaigns/sending-history                           1.51 kB         104 kB
├ ƒ /api/campaigns/sending-history/[id]/resend               1.51 kB         104 kB
├ ƒ /api/campaigns/sending-history/failures                  1.51 kB         104 kB
├ ƒ /api/campaigns/sending-history/stats                     1.51 kB         104 kB
├ ƒ /api/channels/recommend                                  1.51 kB         104 kB
├ ƒ /api/commission-ledger                                   1.51 kB         104 kB
├ ƒ /api/comparisons/competitor                              1.51 kB         104 kB
├ ƒ /api/comparisons/detect-mention                          1.51 kB         104 kB
├ ƒ /api/comparisons/metrics                                 1.51 kB         104 kB
├ ƒ /api/comparisons/send-differentiation                    1.51 kB         104 kB
├ ƒ /api/compliance/data-deletion-request                    1.51 kB         104 kB
├ ƒ /api/compliance/my-data                                  1.51 kB         104 kB
├ ƒ /api/contacts                                            1.51 kB         104 kB
├ ƒ /api/contacts/[id]                                       1.51 kB         104 kB
├ ƒ /api/contacts/[id]/affiliate-info                        1.51 kB         104 kB
├ ƒ /api/contacts/[id]/call-logs                             1.51 kB         104 kB
├ ƒ /api/contacts/[id]/call-logs/[logId]/ics                 1.51 kB         104 kB
├ ƒ /api/contacts/[id]/call-logs/backup                      1.51 kB         104 kB
├ ƒ /api/contacts/[id]/campaigns                             1.51 kB         104 kB
├ ƒ /api/contacts/[id]/lens                                  1.51 kB         104 kB
├ ƒ /api/contacts/[id]/memos                                 1.51 kB         104 kB
├ ƒ /api/contacts/[id]/profile-360                           1.51 kB         104 kB
├ ƒ /api/contacts/[id]/recall-db                             1.51 kB         104 kB
├ ƒ /api/contacts/[id]/reservations                          1.51 kB         104 kB
├ ƒ /api/contacts/[id]/risk-flags                            1.51 kB         104 kB
├ ƒ /api/contacts/[id]/send-day0-sms                         1.51 kB         104 kB
├ ƒ /api/contacts/[id]/send-db                               1.51 kB         104 kB
├ ƒ /api/contacts/[id]/send-email                            1.51 kB         104 kB
├ ƒ /api/contacts/[id]/send-kakao                            1.51 kB         104 kB
├ ƒ /api/contacts/[id]/sms                                   1.51 kB         104 kB
├ ƒ /api/contacts/[id]/sms-logs                              1.51 kB         104 kB
├ ƒ /api/contacts/[id]/start-day0-3-sequence                 1.51 kB         104 kB
├ ƒ /api/contacts/[id]/transfer-logs                         1.51 kB         104 kB
├ ƒ /api/contacts/all                                        1.51 kB         104 kB
├ ƒ /api/contacts/analytics                                  1.51 kB         104 kB
├ ƒ /api/contacts/assign-stats                               1.51 kB         104 kB
├ ƒ /api/contacts/bulk-assign                                1.51 kB         104 kB
├ ƒ /api/contacts/export                                     1.51 kB         104 kB
├ ƒ /api/contacts/group-blast                                1.51 kB         104 kB
├ ƒ /api/contacts/import                                     1.51 kB         104 kB
├ ƒ /api/contacts/import/sample                              1.51 kB         104 kB
├ ƒ /api/contacts/sample                                     1.51 kB         104 kB
├ ƒ /api/contacts/tag-blast                                  1.51 kB         104 kB
├ ƒ /api/contacts/verify                                     1.51 kB         104 kB
├ ƒ /api/contract-instances                                  1.51 kB         104 kB
├ ƒ /api/contract-instances/[id]                             1.51 kB         104 kB
├ ƒ /api/contract-templates                                  1.51 kB         104 kB
├ ƒ /api/contract-templates/[id]                             1.51 kB         104 kB
├ ƒ /api/contract-templates/[id]/audit-logs                  1.51 kB         104 kB
├ ƒ /api/contracts/templates                                 1.51 kB         104 kB
├ ƒ /api/cron/ab-test-daily-aggregate                        1.51 kB         104 kB
├ ƒ /api/cron/ab-test-sync                                   1.51 kB         104 kB
├ ƒ /api/cron/analyze-calls                                  1.51 kB         104 kB
├ ƒ /api/cron/apis-sync                                      1.51 kB         104 kB
├ ƒ /api/cron/backup-pending                                 1.51 kB         104 kB
├ ƒ /api/cron/cleanup                                        1.51 kB         104 kB
├ ƒ /api/cron/compliance-monthly-report                      1.51 kB         104 kB
├ ƒ /api/cron/compliance-status-check                        1.51 kB         104 kB
├ ƒ /api/cron/cost-calculator                                1.51 kB         104 kB
├ ƒ /api/cron/daily-performance-report                       1.51 kB         104 kB
├ ƒ /api/cron/deletion-grace-period-expire                   1.51 kB         104 kB
├ ƒ /api/cron/delta-sms                                      1.51 kB         104 kB
├ ƒ /api/cron/execute-campaigns                              1.51 kB         104 kB
├ ƒ /api/cron/extract-patterns                               1.51 kB         104 kB
├ ƒ /api/cron/health-check                                   1.51 kB         104 kB
├ ƒ /api/cron/loop5-day1-sender                              1.51 kB         104 kB
├ ƒ /api/cron/loop5-day2-sender                              1.51 kB         104 kB
├ ƒ /api/cron/loop5-day3-sender                              1.51 kB         104 kB
├ ƒ /api/cron/monitor                                        1.51 kB         104 kB
├ ƒ /api/cron/onboarding-sms                                 1.51 kB         104 kB
├ ƒ /api/cron/partner-alert-daily                            1.51 kB         104 kB
├ ƒ /api/cron/partner-interventions                          1.51 kB         104 kB
├ ƒ /api/cron/partner-onboarding                             1.51 kB         104 kB
├ ƒ /api/cron/partner-risk-scoring                           1.51 kB         104 kB
├ ƒ /api/cron/partner-sms-retry                              1.51 kB         104 kB
├ ƒ /api/cron/partner-tier-calc                              1.51 kB         104 kB
├ ƒ /api/cron/push-daily                                     1.51 kB         104 kB
├ ƒ /api/cron/re-engage                                      1.51 kB         104 kB
├ ƒ /api/cron/reactivation-classifier                        1.51 kB         104 kB
├ ƒ /api/cron/realtime-optimization                          1.51 kB         104 kB
├ ƒ /api/cron/retry-mabiz-dlq                                1.51 kB         104 kB
├ ƒ /api/cron/scheduled-email                                1.51 kB         104 kB
├ ƒ /api/cron/scheduled-sms                                  1.51 kB         104 kB
├ ƒ /api/cron/sms-day0-init                                  1.51 kB         104 kB
├ ƒ /api/cron/sms-day1-objection                             1.51 kB         104 kB
├ ƒ /api/cron/sms-day2-value                                 1.51 kB         104 kB
├ ƒ /api/cron/sms-day3-action                                1.51 kB         104 kB
├ ƒ /api/cron/sms-delivery-tracking                          1.51 kB         104 kB
├ ƒ /api/cron/sms-followup                                   1.51 kB         104 kB
├ ƒ /api/cron/verify-execution-log                           1.51 kB         104 kB
├ ƒ /api/cron/vip-care                                       1.51 kB         104 kB
├ ƒ /api/cron/webhook-monitoring                             1.51 kB         104 kB
├ ƒ /api/cron/webhooks-retry                                 1.51 kB         104 kB
├ ƒ /api/csrf-token                                          1.51 kB         104 kB
├ ƒ /api/customers/[id]/360                                  1.51 kB         104 kB
├ ƒ /api/customers/batch-lenses                              1.51 kB         104 kB
├ ƒ /api/customers/search                                    1.51 kB         104 kB
├ ƒ /api/dashboard                                           1.51 kB         104 kB
├ ƒ /api/dashboard/recommendations                           1.51 kB         104 kB
├ ƒ /api/dashboard/unified                                   1.51 kB         104 kB
├ ƒ /api/documents/[id]                                      1.51 kB         104 kB
├ ƒ /api/documents/[id]/versions                             1.51 kB         104 kB
├ ƒ /api/documents/approve                                   1.51 kB         104 kB
├ ƒ /api/documents/approve/[id]                              1.51 kB         104 kB
├ ƒ /api/documents/comparison-quote                          1.51 kB         104 kB
├ ƒ /api/documents/purchase-cert                             1.51 kB         104 kB
├ ƒ /api/documents/refund-cert                               1.51 kB         104 kB
├ ƒ /api/documents/search-sales                              1.51 kB         104 kB
├ ƒ /api/documents/submit                                    1.51 kB         104 kB
├ ƒ /api/documents/upload                                    1.51 kB         104 kB
├ ƒ /api/email/schedule                                      1.51 kB         104 kB
├ ƒ /api/forecast/anomalies                                  1.51 kB         104 kB
├ ƒ /api/forecast/anomalies/advanced                         1.51 kB         104 kB
├ ƒ /api/forecast/conversion                                 1.51 kB         104 kB
├ ƒ /api/forecast/demand-sensing                             1.51 kB         104 kB
├ ƒ /api/forecast/ensemble                                   1.51 kB         104 kB
├ ƒ /api/forecast/lstm                                       1.51 kB         104 kB
├ ƒ /api/forecast/prophet                                    1.51 kB         104 kB
├ ƒ /api/forecast/revenue                                    1.51 kB         104 kB
├ ƒ /api/forecast/scenario                                   1.51 kB         104 kB
├ ƒ /api/funnel-states/[id]                                  1.51 kB         104 kB
├ ƒ /api/funnel-states/[id]/transition                       1.51 kB         104 kB
├ ƒ /api/funnel-states/create                                1.51 kB         104 kB
├ ƒ /api/funnel-states/list                                  1.51 kB         104 kB
├ ƒ /api/funnel-states/stats                                 1.51 kB         104 kB
├ ƒ /api/funnels                                             1.51 kB         104 kB
├ ƒ /api/funnels/[id]                                        1.51 kB         104 kB
├ ƒ /api/funnels/[id]/enroll                                 1.51 kB         104 kB
├ ƒ /api/funnels/[id]/sequences                              1.51 kB         104 kB
├ ƒ /api/funnels/[id]/stages                                 1.51 kB         104 kB
├ ƒ /api/funnels/stats                                       1.51 kB         104 kB
├ ƒ /api/gold-inquiries                                      1.51 kB         104 kB
├ ƒ /api/gold-inquiries/[id]/convert                         1.51 kB         104 kB
├ ƒ /api/gold-inquiries/[id]/status                          1.51 kB         104 kB
├ ƒ /api/gold-members                                        1.51 kB         104 kB
├ ƒ /api/gold-members/[id]                                   1.51 kB         104 kB
├ ƒ /api/gold-members/[id]/consultation                      1.51 kB         104 kB
├ ƒ /api/groups                                              1.51 kB         104 kB
├ ƒ /api/groups/[id]                                         1.51 kB         104 kB
├ ƒ /api/groups/[id]/blast                                   1.51 kB         104 kB
├ ƒ /api/groups/[id]/blast-kakao                             1.51 kB         104 kB
├ ƒ /api/groups/[id]/clone                                   1.51 kB         104 kB
├ ƒ /api/groups/[id]/consult-request                         1.51 kB         104 kB
├ ƒ /api/groups/[id]/customers                               1.51 kB         104 kB
├ ƒ /api/groups/[id]/decline                                 1.51 kB         104 kB
├ ƒ /api/groups/[id]/export                                  1.51 kB         104 kB
├ ƒ /api/groups/[id]/join                                    1.51 kB         104 kB
├ ƒ /api/groups/[id]/members                                 1.51 kB         104 kB
├ ƒ /api/groups/[id]/register                                1.51 kB         104 kB
├ ƒ /api/groups/[id]/script                                  1.51 kB         104 kB
├ ƒ /api/groups/[id]/tokens                                  1.51 kB         104 kB
├ ƒ /api/groups/import                                       1.51 kB         104 kB
├ ƒ /api/image-library                                       1.51 kB         104 kB
├ ƒ /api/image-library/[id]                                  1.51 kB         104 kB
├ ƒ /api/images/[id]                                         1.51 kB         104 kB
├ ƒ /api/images/[id]/download                                1.51 kB         104 kB
├ ƒ /api/images/batch-process                                1.51 kB         104 kB
├ ƒ /api/images/categories                                   1.51 kB         104 kB
├ ƒ /api/images/list                                         1.51 kB         104 kB
├ ƒ /api/images/stats                                        1.51 kB         104 kB
├ ƒ /api/images/sync                                         1.51 kB         104 kB
├ ƒ /api/images/upload                                       1.51 kB         104 kB
├ ƒ /api/import                                              1.51 kB         104 kB
├ ƒ /api/import/sample                                       1.51 kB         104 kB
├ ƒ /api/internal/verify-recaptcha                           1.51 kB         104 kB
├ ƒ /api/join/[token]                                        1.51 kB         104 kB
├ ƒ /api/knowledge-base/features                             1.51 kB         104 kB
├ ƒ /api/l1-optimization/ab-test-variant                     1.51 kB         104 kB
├ ƒ /api/l1-optimization/apply-best                          1.51 kB         104 kB
├ ƒ /api/l1-optimization/metrics                             1.51 kB         104 kB
├ ƒ /api/l1-optimization/price-objection                     1.51 kB         104 kB
├ ƒ /api/l10-closing/emotional-finish                        1.51 kB         104 kB
├ ƒ /api/l10-closing/metrics                                 1.51 kB         104 kB
├ ƒ /api/l10-closing/triple-choice                           1.51 kB         104 kB
├ ƒ /api/l10-closing/urgency-trigger                         1.51 kB         104 kB
├ ƒ /api/l10-closing/variants                                1.51 kB         104 kB
├ ƒ /api/l5l6-dual/assess-medical-risk                       1.51 kB         104 kB
├ ƒ /api/l5l6-dual/family-health-profile                     1.51 kB         104 kB
├ ƒ /api/l5l6-dual/metrics                                   1.51 kB         104 kB
├ ƒ /api/l5l6-dual/timing-message                            1.51 kB         104 kB
├ ƒ /api/l8-cruise-recommendations                           1.51 kB         104 kB
├ ƒ /api/l8-ltv-tracking                                     1.51 kB         104 kB
├ ƒ /api/l8-sms-return-sequence                              1.51 kB         104 kB
├ ƒ /api/landing-pages                                       1.51 kB         104 kB
├ ƒ /api/landing-pages/[id]                                  1.51 kB         104 kB
├ ƒ /api/landing-pages/[id]/clone                            1.51 kB         104 kB
├ ƒ /api/landing-pages/[id]/clone-shared                     1.51 kB         104 kB
├ ƒ /api/landing-pages/[id]/comments                         1.51 kB         104 kB
├ ƒ /api/landing-pages/[id]/comments/generate                1.51 kB         104 kB
├ ƒ /api/landing-pages/[id]/l6-config                        1.51 kB         104 kB
├ ƒ /api/landing-pages/[id]/register                         1.51 kB         104 kB
├ ƒ /api/landing-pages/[id]/registrations                    1.51 kB         104 kB
├ ƒ /api/landing-pages/[id]/share                            1.51 kB         104 kB
├ ƒ /api/landing-pages/[id]/sms-trigger                      1.51 kB         104 kB
├ ƒ /api/landing-pages/[id]/stats                            1.51 kB         104 kB
├ ƒ /api/landing-pages/[id]/view                             1.51 kB         104 kB
├ ƒ /api/landing-pages/batch-stats                           1.51 kB         104 kB
├ ƒ /api/landing-pages/images                                1.51 kB         104 kB
├ ƒ /api/landing-pages/images/proxy                          1.51 kB         104 kB
├ ƒ /api/landing-pages/shareable-orgs                        1.51 kB         104 kB
├ ƒ /api/lens/dashboard                                      1.51 kB         104 kB
├ ƒ /api/lens/templates                                      1.51 kB         104 kB
├ ƒ /api/links                                               1.51 kB         104 kB
├ ƒ /api/links/[id]/clicks                                   1.51 kB         104 kB
├ ƒ /api/loop5/dashboard/ab-test-results                     1.51 kB         104 kB
├ ƒ /api/loop5/dashboard/day-progression                     1.51 kB         104 kB
├ ƒ /api/loop5/dashboard/segment-breakdown                   1.51 kB         104 kB
├ ƒ /api/loop5/dashboard/stats                               1.51 kB         104 kB
├ ƒ /api/loop5/sms-stats                                     1.51 kB         104 kB
├ ƒ /api/marketing/campaigns                                 1.51 kB         104 kB
├ ƒ /api/marketing/campaigns/[id]                            1.51 kB         104 kB
├ ƒ /api/marketing/campaigns/[id]/send                       1.51 kB         104 kB
├ ƒ /api/marketing/campaigns/[id]/track                      1.51 kB         104 kB
├ ƒ /api/marketing/campaigns/today-stats                     1.51 kB         104 kB
├ ƒ /api/marketing/dashboard                                 1.51 kB         104 kB
├ ƒ /api/marketing/sales                                     1.51 kB         104 kB
├ ƒ /api/members                                             1.51 kB         104 kB
├ ƒ /api/members/[id]                                        1.51 kB         104 kB
├ ƒ /api/members/[id]/assign                                 1.51 kB         104 kB
├ ƒ /api/members/groups                                      1.51 kB         104 kB
├ ƒ /api/members/groups/[id]/members                         1.51 kB         104 kB
├ ƒ /api/menu-48/metrics                                     1.51 kB         104 kB
├ ƒ /api/menu-48/metrics/breakdown                           1.51 kB         104 kB
├ ƒ /api/menu-48/metrics/sms-performance                     1.51 kB         104 kB
├ ƒ /api/messages                                            1.51 kB         104 kB
├ ƒ /api/messages/send-kakao                                 1.51 kB         104 kB
├ ƒ /api/messages/send-sms                                   1.51 kB         104 kB
├ ƒ /api/my/affiliate                                        1.51 kB         104 kB
├ ƒ /api/my/contracts                                        1.51 kB         104 kB
├ ƒ /api/my/family-analytics                                 1.51 kB         104 kB
├ ƒ /api/my/family-assessment                                1.51 kB         104 kB
├ ƒ /api/my/family-assessment/score                          1.51 kB         104 kB
├ ƒ /api/my/payments                                         1.51 kB         104 kB
├ ƒ /api/my/payslip-summary                                  1.51 kB         104 kB
├ ƒ /api/my/sales                                            1.51 kB         104 kB
├ ƒ /api/notifications/feed                                  1.51 kB         104 kB
├ ƒ /api/notifications/leads                                 1.51 kB         104 kB
├ ƒ /api/onboarding/stats                                    1.51 kB         104 kB
├ ƒ /api/org/agents                                          1.51 kB         104 kB
├ ƒ /api/org/info                                            1.51 kB         104 kB
├ ƒ /api/org/invite                                          1.51 kB         104 kB
├ ƒ /api/org/list                                            1.51 kB         104 kB
├ ƒ /api/org/members                                         1.51 kB         104 kB
├ ƒ /api/org/members/[userId]                                1.51 kB         104 kB
├ ƒ /api/org/members/[userId]/documents                      1.51 kB         104 kB
├ ƒ /api/org/members/[userId]/documents/[docId]              1.51 kB         104 kB
├ ƒ /api/organizations/[orgId]/campaigns/cost/report         1.51 kB         104 kB
├ ƒ /api/partner/[id]                                        1.51 kB         104 kB
├ ƒ /api/partner/[id]/contacts                               1.51 kB         104 kB
├ ƒ /api/partner/alert/risk-flag                             1.51 kB         104 kB
├ ƒ /api/partner/analytics/comprehensive                     1.51 kB         104 kB
├ ƒ /api/partner/churn-risk                                  1.51 kB         104 kB
├ ƒ /api/partner/create                                      1.51 kB         104 kB
├ ƒ /api/partner/dashboard/b2b                               1.51 kB         104 kB
├ ƒ /api/partner/dashboard/b2b/detail                        1.51 kB         104 kB
├ ƒ /api/partner/dashboard/b2c                               1.51 kB         104 kB
├ ƒ /api/partner/dashboard/b2c/confirm                       1.51 kB         104 kB
├ ƒ /api/partner/dashboard/b2c/detail                        1.51 kB         104 kB
├ ƒ /api/partner/dashboard/gold                              1.51 kB         104 kB
├ ƒ /api/partner/dashboard/gold/detail                       1.51 kB         104 kB
├ ƒ /api/partner/list                                        1.51 kB         104 kB
├ ƒ /api/partner/onboarding/create                           1.51 kB         104 kB
├ ƒ /api/partner/onboarding/progress                         1.51 kB         104 kB
├ ƒ /api/partner/performance/update                          1.51 kB         104 kB
├ ƒ /api/partner/performance/weekly                          1.51 kB         104 kB
├ ƒ /api/partner/risk-score-changes                          1.51 kB         104 kB
├ ƒ /api/partner/suspension-status                           1.51 kB         104 kB
├ ƒ /api/partner/test                                        1.51 kB         104 kB
├ ƒ /api/partner/trigger-risk-change                         1.51 kB         104 kB
├ ƒ /api/partners/[id]/intervention                          1.51 kB         104 kB
├ ƒ /api/partners/analytics/summary                          1.51 kB         104 kB
├ ƒ /api/partners/metrics/[id]                               1.51 kB         104 kB
├ ƒ /api/passport/admin/aligo-status                         1.51 kB         104 kB
├ ƒ /api/passport/admin/chatbot-create                       1.51 kB         104 kB
├ ƒ /api/passport/admin/chatbot-flow                         1.51 kB         104 kB
├ ƒ /api/passport/admin/customer-detail                      1.51 kB         104 kB
├ ƒ /api/passport/admin/customers                            1.51 kB         104 kB
├ ƒ /api/passport/admin/history                              1.51 kB         104 kB
├ ƒ /api/passport/admin/leads-complete                       1.51 kB         104 kB
├ ƒ /api/passport/admin/leads-link                           1.51 kB         104 kB
├ ƒ /api/passport/admin/leads-request                        1.51 kB         104 kB
├ ƒ /api/passport/admin/link                                 1.51 kB         104 kB
├ ƒ /api/passport/admin/manual                               1.51 kB         104 kB
├ ƒ /api/passport/admin/manual-register                      1.51 kB         104 kB
├ ƒ /api/passport/admin/ocr-to-apis                          1.51 kB         104 kB
├ ƒ /api/passport/admin/product-codes                        1.51 kB         104 kB
├ ƒ /api/passport/admin/sales-confirmation                   1.51 kB         104 kB
